LATITUDE,LONGITUDE,ELEVATION_MEAN,RELIEF_M,RUGGEDNESS_TRI,SLOPE_DEG,CURVATURE
8.5,76.75,2.52,46.0,9.18,0.03,3.94
8.5,77.0,43.56,112.0,32.13,0.19,23.31
8.5,77.25,347.64,1352.0,413.67,1.89,57.06
8.5,77.5,425.64,1607.0,444.71,1.7,-80.38
8.25,77.0,5.76,77.0,17.14,0.06,9.0
8.25,77.25,56.28,367.0,74.95,0.32,-15.06
8.25,77.5,152.8,874.0,234.6,0.84,135.94
8.25,77.75,23.92,79.0,23.96,0.15,-0.5
8.5,77.75,58.8,78.0,20.31,0.12,-10.31
8.5,78.0,15.68,66.0,14.9,0.07,-0.88
8.75,76.5,0.32,8.0,1.57,0.0,0.5
8.75,76.75,31.6,152.0,34.17,0.18,-2.75
8.75,77.0,146.6,711.0,141.09,0.57,102.12
8.75,77.25,609.2,1261.0,443.46,1.1,-863.75
8.75,77.5,105.44,291.0,61.59,0.1,64.12
8.75,77.75,50.48,83.0,21.73,0.11,19.06
8.75,78.0,26.44,82.0,21.15,0.12,-6.44
9.0,76.5,4.64,23.0,7.14,0.03,5.38
9.0,76.75,46.8,97.0,25.14,0.11,-26.06
9.0,77.0,165.68,494.0,115.03,0.52,136.19
9.0,77.25,379.16,1199.0,294.8,0.78,211.12
9.0,77.5,137.08,118.0,25.82,0.16,11.62
9.0,77.75,88.48,83.0,20.54,0.12,11.44
9.0,78.0,51.24,71.0,19.62,0.12,-3.38
9.25,77.25,876.48,1333.0,425.67,1.67,-356.19
9.25,77.5,160.88,180.0,39.07,0.22,20.06
9.25,77.75,105.2,55.0,15.08,0.09,-0.75
9.25,78.0,59.2,64.0,17.41,0.09,18.12
9.25,76.25,0.0,0.0,0.0,0.0,0.0
9.25,76.5,7.84,30.0,7.56,0.03,4.81
9.25,76.75,55.44,155.0,34.05,0.15,39.94
9.25,77.0,359.4,1055.0,286.38,1.35,69.88
9.25,78.25,33.24,66.0,17.46,0.11,3.12
9.25,78.5,15.68,31.0,8.31,0.05,1.94
9.25,78.75,6.44,20.0,6.13,0.03,-1.75
9.25,79.25,0.36,8.0,1.57,0.0,0.0
9.5,76.25,1.32,12.0,3.52,0.01,2.06
9.5,76.5,9.64,74.0,17.18,0.07,12.81
9.5,76.75,103.6,434.0,78.92,0.34,54.19
9.5,77.0,537.44,1128.0,354.99,1.9,138.31
9.5,77.25,1133.16,1287.0,297.92,0.59,194.81
9.5,77.5,453.08,1408.0,431.68,2.05,276.94
9.5,77.75,116.96,96.0,22.01,0.14,9.12
9.5,78.0,88.4,49.0,13.41,0.07,1.0
9.5,79.25,0.0,0.0,0.0,0.0,0.0
9.75,76.25,2.72,10.0,3.76,0.02,3.12
9.75,76.5,28.92,99.0,30.47,0.16,1.5
9.75,76.75,207.68,698.0,210.82,1.05,-49.0
10.0,76.0,0.0,0.0,0.0,0.0,0.0
10.0,76.25,3.36,26.0,6.42,0.03,0.94
10.0,76.5,36.12,107.0,20.44,0.04,2.5
10.0,76.75,167.16,740.0,199.6,0.97,165.12
10.0,77.0,923.32,1585.0,401.15,2.23,274.31
10.0,77.25,1005.28,2169.0,563.83,3.12,-697.06
10.0,77.5,408.56,1068.0,261.84,0.93,177.44
10.0,77.75,288.64,436.0,107.55,0.47,-32.31
10.0,78.0,175.64,117.0,29.03,0.17,17.75
10.0,78.25,179.68,589.0,123.7,0.48,45.19
10.0,78.5,105.32,62.0,15.93,0.1,7.88
10.0,78.75,70.44,74.0,19.63,0.11,-0.62
10.0,79.0,27.72,60.0,13.28,0.09,3.94
10.25,76.0,0.52,13.0,2.55,0.01,0.81
10.25,76.25,11.92,88.0,16.56,0.06,12.25
10.25,76.5,126.52,744.0,172.87,0.85,101.75
10.25,76.75,437.24,1084.0,294.7,1.62,303.12
10.25,77.0,1381.64,1623.0,486.91,2.97,-41.25
10.25,77.25,1461.04,1928.0,595.61,2.47,-191.38
10.25,77.5,1180.48,1847.0,658.88,1.64,-1051.25
9.75,78.0,118.8,65.0,16.06,0.1,6.62
9.75,78.25,96.64,55.0,15.5,0.1,-2.5
9.75,78.5,71.28,61.0,17.75,0.11,-6.5
9.75,78.75,32.64,66.0,16.49,0.1,10.62
10.5,77.25,530.6,1730.0,377.82,1.74,195.5
10.5,77.5,339.76,558.0,104.07,0.39,60.12
10.5,77.75,395.72,1252.0,256.0,1.1,131.62
10.5,78.0,264.92,403.0,74.86,0.22,43.75
10.5,78.25,364.88,461.0,140.43,0.45,62.69
10.5,78.5,172.92,338.0,62.21,0.28,12.88
10.5,78.75,115.12,66.0,15.86,0.06,-19.06
10.5,79.0,82.72,84.0,22.95,0.13,-17.44
10.5,79.25,30.68,42.0,10.47,0.06,9.06
10.5,79.5,9.16,29.0,7.76,0.04,4.75
10.5,79.75,2.4,6.0,2.06,0.0,2.75
10.75,75.75,0.0,0.0,0.0,0.0,0.0
10.5,76.25,45.32,332.0,68.6,0.32,28.25
10.5,76.5,241.0,936.0,258.78,1.11,-48.06
10.5,76.75,583.32,1199.0,336.48,1.15,-191.12
10.5,77.0,644.8,1525.0,446.67,2.48,358.56
10.75,76.0,14.48,66.0,17.98,0.09,-0.19
10.75,76.25,62.12,152.0,44.66,0.12,18.38
10.75,76.5,84.76,290.0,52.69,0.15,40.88
10.75,76.75,169.68,479.0,105.04,0.38,79.5
10.75,77.0,293.04,198.0,58.52,0.37,34.44
10.75,77.25,352.84,113.0,30.12,0.16,35.94
10.75,77.5,275.16,109.0,29.39,0.16,21.19
10.75,77.75,235.96,223.0,49.12,0.27,-10.06
11.0,75.75,0.32,4.0,1.09,0.0,0.5
11.0,76.0,57.28,120.0,34.25,0.11,-26.5
11.0,76.25,79.36,176.0,47.66,0.11,-111.25
11.0,76.5,504.28,1494.0,461.88,2.14,516.94
11.0,76.75,731.92,1341.0,334.37,0.75,215.81
11.0,77.0,427.76,774.0,136.05,0.46,35.88
11.0,77.25,370.72,124.0,33.97,0.19,-26.25
11.0,77.5,296.56,147.0,40.14,0.21,-20.81
11.0,77.75,209.72,127.0,30.77,0.17,-20.75
11.0,78.0,148.0,84.0,18.87,0.08,-24.81
11.0,78.25,124.52,77.0,18.98,0.07,20.12
11.0,78.5,110.76,81.0,23.59,0.14,14.38
11.0,78.75,96.24,79.0,24.4,0.15,3.69
11.0,79.0,67.56,91.0,22.16,0.13,-2.06
11.0,79.25,39.48,53.0,13.66,0.07,7.5
11.0,79.5,19.52,21.0,5.29,0.03,0.69
11.0,79.75,5.88,13.0,4.17,0.03,0.94
11.25,75.75,8.16,45.0,12.79,0.07,9.94
11.25,76.0,105.6,713.0,170.39,0.62,78.75
11.25,76.25,167.52,954.0,240.01,0.67,186.0
11.25,77.5,283.32,92.0,25.23,0.13,-22.38
11.25,77.75,198.12,127.0,35.79,0.19,5.94
11.25,78.0,179.24,102.0,24.37,0.12,21.75
11.25,78.25,378.4,1100.0,333.25,1.65,251.62
11.25,79.5,25.32,64.0,16.59,0.1,3.69
11.25,79.75,4.64,17.0,4.17,0.02,0.75
11.5,75.5,3.16,46.0,10.87,0.04,4.94
11.5,75.75,59.76,423.0,85.3,0.31,43.56
11.5,76.0,575.52,1152.0,435.17,2.29,436.31
11.5,76.25,749.88,2052.0,428.08,1.32,-62.81
11.5,76.5,1237.96,2117.0,573.91,2.81,323.44
11.5,76.75,1414.2,1842.0,641.12,3.97,204.5
11.5,77.0,778.56,1620.0,503.11,1.96,469.38
11.5,77.25,386.04,1277.0,277.86,1.1,218.25
11.5,77.5,328.84,747.0,242.07,1.09,195.12
11.5,77.75,222.28,227.0,53.72,0.18,16.81
11.5,79.0,95.68,59.0,18.24,0.12,-2.5
11.5,79.25,52.48,49.0,12.34,0.04,17.12
11.5,79.5,29.68,144.0,28.03,0.13,21.69
11.5,79.75,4.2,22.0,4.94,0.03,0.81
11.5,78.0,264.72,447.0,84.03,0.22,41.44
11.5,78.25,429.8,939.0,245.4,0.78,192.25
11.5,78.5,383.04,624.0,154.85,0.63,43.0
11.5,78.75,173.32,172.0,43.68,0.26,8.31
11.75,76.25,827.64,257.0,75.59,0.37,-144.56
11.75,76.5,918.32,370.0,86.35,0.44,-15.94
11.75,76.75,869.08,319.0,68.33,0.31,14.0
11.75,77.0,899.8,513.0,138.23,0.55,105.12
11.75,78.25,648.08,1097.0,340.74,1.5,-195.44
11.75,78.5,537.08,699.0,208.97,1.0,186.31
11.75,78.75,483.6,1021.0,297.34,1.67,-331.12
11.75,79.0,120.92,87.0,21.41,0.13,4.69
11.75,79.25,74.6,71.0,15.84,0.09,5.5
11.75,79.5,51.88,79.0,22.28,0.12,25.25
11.75,79.75,11.88,59.0,14.26,0.08,8.0
12.0,75.0,0.0,0.0,0.0,0.0,0.0
12.0,75.25,11.88,81.0,20.89,0.1,12.38
12.0,75.5,69.16,174.0,46.75,0.21,50.88
12.0,75.75,350.52,932.0,319.3,1.87,307.19
12.0,76.0,864.64,817.0,136.54,0.13,-2.81
12.0,77.25,846.52,1054.0,249.3,1.34,127.38
12.0,77.5,637.92,661.0,180.02,0.32,207.12
12.0,77.75,395.4,887.0,198.29,0.71,13.25
12.0,78.0,433.12,271.0,61.52,0.26,-27.5
12.0,76.25,762.08,212.0,53.89,0.27,34.81
12.0,76.5,732.44,222.0,56.69,0.32,54.69
12.0,76.75,732.72,147.0,42.55,0.25,35.56
12.0,77.0,724.24,568.0,108.74,0.34,76.5
12.0,78.25,569.08,776.0,190.15,0.25,136.44
12.0,78.5,494.48,590.0,179.7,0.75,120.19
12.0,78.75,382.4,681.0,190.47,0.78,-105.94
12.0,79.0,150.52,81.0,23.81,0.16,6.5
9.5,78.25,64.68,57.0,14.11,0.08,10.0
9.5,78.5,42.92,37.0,10.2,0.06,-1.81
9.5,78.75,18.48,32.0,9.09,0.06,-1.69
9.5,79.0,1.16,8.0,2.31,0.01,1.81
9.75,77.0,831.36,871.0,184.97,0.72,-12.62
9.75,77.25,762.72,1171.0,321.13,1.15,285.06
9.75,77.5,545.0,1518.0,305.39,0.84,164.38
9.75,77.75,211.2,722.0,143.78,0.55,7.44
10.25,77.75,587.08,1182.0,422.08,2.29,337.0
10.25,78.0,421.84,1008.0,259.96,0.48,-898.31
10.25,78.25,297.64,569.0,111.17,0.49,21.56
10.25,78.5,160.8,307.0,59.33,0.24,1.81
10.25,78.75,100.32,58.0,17.52,0.09,12.81
10.25,79.0,58.72,82.0,19.4,0.12,-9.75
10.25,79.25,15.96,42.0,13.28,0.08,3.81
10.5,76.0,3.4,12.0,4.91,0.02,4.12
10.75,78.0,197.92,194.0,43.93,0.23,11.19
10.75,78.25,185.84,298.0,59.09,0.32,24.38
10.75,78.5,117.32,132.0,31.05,0.19,-1.06
10.75,78.75,81.64,51.0,15.01,0.09,10.44
10.75,79.0,67.56,73.0,19.94,0.12,4.75
10.75,79.25,36.96,47.0,12.07,0.07,-2.81
10.75,79.5,16.16,18.0,4.96,0.03,-6.94
10.75,79.75,4.96,13.0,3.87,0.02,-0.38
11.25,76.5,1464.68,2234.0,692.52,2.9,-996.69
11.25,76.75,1132.84,1883.0,608.17,3.63,199.31
11.25,77.0,420.8,925.0,188.43,0.53,105.75
11.25,77.25,331.88,98.0,28.18,0.11,-31.62
11.25,78.5,425.6,1070.0,337.95,1.62,361.12
11.25,78.75,267.32,574.0,200.51,0.91,69.12
11.25,79.0,95.36,60.0,17.3,0.09,-19.75
11.25,79.25,72.72,71.0,17.74,0.05,-33.56
11.75,75.25,0.68,17.0,3.33,0.01,1.06
11.75,75.5,16.24,105.0,23.51,0.12,0.56
11.75,75.75,321.72,1118.0,339.85,1.71,151.06
11.75,76.0,785.6,1272.0,202.01,0.37,43.62
12.0,79.25,110.52,192.0,39.77,0.18,6.62
12.0,79.5,47.88,68.0,16.89,0.11,11.5
12.0,79.75,18.36,54.0,14.06,0.06,-17.88
12.25,75.0,1.68,16.0,4.11,0.02,2.62
11.75,77.25,1031.52,869.0,217.98,1.01,-9.56
11.75,77.5,785.56,988.0,286.75,0.29,-401.38
11.75,77.75,365.64,780.0,201.9,0.45,-347.44
11.75,78.0,306.4,165.0,40.28,0.23,16.12
12.25,75.25,81.64,195.0,58.82,0.33,-0.94
12.25,75.5,525.6,1515.0,382.22,2.14,36.25
12.25,75.75,870.48,958.0,158.55,0.46,-25.25
12.25,76.0,885.16,200.0,48.56,0.2,-15.06
12.25,76.25,795.72,155.0,40.41,0,0
12.25,76.5,750.92,138.0,38.3,0,0
12.25,76.75,695.0,128.0,34.89,0,0
12.25,77.0,655.0,74.0,20.47,0,0
12.25,77.25,636.4,549.0,107.31,0,0
12.25,77.5,610.88,716.0,146.73,0,0
12.25,77.75,638.84,1011.0,282.53,0,0
12.25,78.0,572.8,786.0,170.65,0,0
12.25,78.25,450.76,131.0,31.69,0,0
12.25,78.5,367.8,159.0,39.0,0,0
12.25,78.75,356.6,637.0,179.01,0,0
12.25,79.0,194.44,100.0,29.15,0,0
12.25,79.25,141.56,87.0,24.36,0,0
12.25,79.5,84.2,103.0,26.35,0,0
12.25,79.75,32.88,68.0,15.96,0,0
12.5,75.0,39.68,188.0,52.43,0,0
12.5,75.25,168.44,459.0,103.5,0,0
12.5,75.5,418.8,979.0,318.31,0,0
12.5,75.75,924.48,1144.0,272.54,0,0
12.5,76.0,885.56,255.0,57.06,0,0
12.5,76.25,820.28,114.0,28.69,0,0
12.5,76.5,782.04,131.0,34.08,0,0
12.5,76.75,729.68,210.0,46.2,0,0
12.5,77.0,655.8,119.0,30.37,0,0
12.5,77.25,681.68,224.0,66.44,0,0
12.5,77.5,741.16,355.0,101.53,0,0
12.5,77.75,862.56,314.0,64.43,0,0
12.5,78.0,719.8,563.0,120.71,0,0
12.5,78.25,525.48,240.0,62.5,0,0
12.5,78.5,461.72,701.0,144.04,0,0
12.5,78.75,687.88,792.0,221.72,0,0
12.5,79.0,357.88,602.0,205.43,0,0
12.5,79.25,155.8,68.0,18.4,0,0
12.5,79.5,107.76,72.0,19.61,0,0
12.5,79.75,55.04,48.0,13.2,0,0
12.5,80.0,22.84,52.0,12.78,0,0
12.75,74.75,1.76,28.0,6.21,0,0
12.75,75.0,70.6,211.0,55.37,0,0
12.75,75.25,106.12,147.0,36.37,0,0
12.75,75.5,213.92,918.0,188.88,0,0
12.75,75.75,843.76,1035.0,253.14,0,0
12.75,76.0,910.52,164.0,39.94,0,0
12.75,76.25,858.4,124.0,30.36,0,0
12.75,76.5,861.52,223.0,55.12,0,0
12.75,76.75,820.92,284.0,85.74,0,0
12.75,77.0,690.28,163.0,37.84,0,0
12.75,77.25,753.96,216.0,62.24,0,0
12.75,77.5,774.28,255.0,78.9,0,0
12.75,77.75,893.16,148.0,34.36,0,0
12.75,78.0,778.16,296.0,75.51,0,0
12.75,78.25,701.16,348.0,89.35,0,0
12.75,78.5,597.48,450.0,136.69,0,0
12.75,78.75,443.12,394.0,111.13,0,0
12.75,79.0,460.2,617.0,211.46,0,0
12.75,79.25,196.96,300.0,80.12,0,0
12.75,79.5,113.28,64.0,15.26,0,0
12.75,79.75,69.08,52.0,13.54,0,0
12.75,80.0,39.2,50.0,11.19,0,0
13.0,74.75,11.12,74.0,21.07,0,0
13.0,75.0,67.72,124.0,38.18,0,0
13.0,75.25,193.04,1160.0,268.94,0,0
13.0,75.5,525.84,978.0,309.27,0,0
13.0,75.75,969.16,178.0,45.1,0,0
13.0,76.0,958.36,169.0,40.0,0,0
13.0,76.25,922.32,137.0,35.52,0,0
13.0,76.5,872.2,131.0,27.69,0,0
13.0,76.75,797.28,125.0,38.75,0,0
13.0,77.0,773.88,128.0,37.02,0,0
13.0,77.25,853.28,100.0,31.03,0,0
13.0,77.5,872.68,168.0,41.0,0,0
13.0,77.75,887.88,60.0,15.73,0,0
13.0,78.0,881.56,180.0,35.0,0,0
13.0,78.25,817.36,131.0,31.98,0,0
13.0,78.5,719.68,333.0,75.36,0,0
13.0,78.75,476.88,433.0,144.87,0,0
13.0,79.0,347.16,398.0,112.2,0,0
13.0,79.25,227.96,244.0,56.87,0,0
13.0,79.5,125.6,73.0,21.46,0,0
13.0,79.75,74.44,49.0,12.93,0,0
13.0,80.0,38.0,56.0,15.87,0,0
13.25,74.5,0.0,0.0,0.0,0,0
13.25,74.75,17.28,70.0,21.37,0,0
13.25,75.0,143.72,804.0,205.91,0,0
13.25,75.25,814.48,1509.0,306.78,0,0
13.25,75.5,877.32,912.0,170.72,0,0
13.25,75.75,1049.48,312.0,74.38,0,0
13.25,76.0,908.24,404.0,84.36,0,0
13.25,76.25,892.2,252.0,69.15,0,0
13.25,76.5,837.4,87.0,21.57,0,0
13.25,76.75,813.84,220.0,43.54,0,0
13.25,77.0,801.44,81.0,17.91,0,0
13.25,77.25,886.12,208.0,45.36,0,0
13.25,77.5,906.16,71.0,20.04,0,0
13.25,77.75,905.76,110.0,24.65,0,0
13.25,78.0,873.28,109.0,30.38,0,0
13.25,78.25,825.8,47.0,13.43,0,0
13.25,78.5,763.76,122.0,37.97,0,0
13.25,78.75,652.28,285.0,77.4,0,0
13.25,79.0,401.96,349.0,74.48,0,0
13.25,79.25,285.88,173.0,46.62,0,0
13.25,79.5,176.08,331.0,75.25,0,0
13.25,79.75,87.4,217.0,45.59,0,0
13.25,80.0,38.6,136.0,25.36,0,0
13.25,80.25,7.96,33.0,8.25,0,0
13.5,74.5,0.0,0.0,0.0,0,0
13.5,74.75,16.72,77.0,19.04,0,0
13.5,75.0,238.72,753.0,257.73,0,0
13.5,75.25,689.92,321.0,66.05,0,0
13.5,75.5,825.44,565.0,135.21,0,0
13.5,75.75,1058.04,862.0,238.99,0,0
13.5,76.0,801.0,222.0,57.94,0,0
13.5,76.25,770.24,494.0,91.48,0,0
13.5,76.5,746.12,124.0,35.69,0,0
13.5,76.75,776.4,194.0,55.88,0,0
13.5,77.0,798.2,212.0,49.43,0,0
13.5,77.25,812.12,340.0,76.43,0,0
13.5,77.5,772.56,250.0,72.08,0,0
13.5,77.75,898.16,461.0,88.77,0,0
13.5,78.0,830.52,240.0,65.46,0,0
13.5,78.25,799.32,214.0,58.88,0,0
13.5,78.5,820.04,590.0,150.42,0.68,72.69
13.5,78.75,668.0,334.0,94.56,0.42,-62.38
13.5,79.0,527.88,486.0,127.22,0.49,-152.44
13.5,79.25,359.04,518.0,131.5,0.53,-50.5
13.5,79.5,203.36,280.0,74.01,0.23,16.62
13.5,79.75,177.44,436.0,119.58,0.29,27.19
13.5,80.0,34.4,150.0,36.79,0.2,11.94
13.5,80.25,2.12,13.0,3.58,0.02,2.69
13.75,74.5,0.04,1.0,0.2,0.0,0.06
13.75,74.75,88.08,769.0,167.88,0.68,44.38
13.75,75.0,475.6,793.0,247.33,1.32,-127.62
13.75,75.25,657.44,158.0,44.52,0.13,-7.62
13.75,75.5,680.48,260.0,59.78,0.07,51.62
13.75,75.75,683.64,301.0,62.72,0.29,41.69
13.75,76.0,787.56,259.0,60.43,0.18,33.25
13.75,76.25,703.2,104.0,26.52,0.12,13.25
13.75,76.5,714.8,192.0,46.38,0.14,-19.12
13.75,76.75,653.56,138.0,33.11,0.19,-2.19
13.75,77.0,690.64,127.0,35.97,0.21,4.25
13.75,77.25,734.48,323.0,79.35,0.43,7.69
13.75,77.5,654.28,101.0,24.72,0.15,6.0
13.75,77.75,750.32,185.0,49.97,0.26,5.0
13.75,78.0,740.52,296.0,70.05,0.42,-23.69
13.75,78.25,638.04,300.0,63.28,0.32,41.38
13.75,78.5,649.28,542.0,106.3,0.31,39.62
13.75,78.75,540.96,374.0,74.87,0.32,17.75
13.75,79.0,476.88,224.0,61.85,0.29,14.12
13.75,79.25,584.72,742.0,194.82,0.38,-167.44
13.75,79.5,211.08,584.0,156.4,0.8,31.81
13.75,79.75,60.72,99.0,22.5,0.11,9.69
13.75,80.0,12.0,42.0,11.75,0.07,5.0
13.75,80.25,1.36,13.0,3.32,0.01,1.06
14.0,74.5,27.92,154.0,43.4,0.24,36.31
14.0,74.75,434.64,555.0,206.2,1.08,-273.25
14.0,75.0,588.72,114.0,30.54,0.09,17.25
14.0,75.25,670.8,256.0,57.06,0.25,40.0
14.0,75.5,647.0,190.0,43.0,0.22,-3.75
14.0,75.75,639.04,217.0,65.11,0.35,20.19
14.0,76.0,717.72,306.0,88.22,0.53,37.0
14.0,76.25,750.48,244.0,55.25,0.15,-104.38
14.0,76.5,690.84,311.0,78.22,0.45,-65.81
14.0,76.75,601.6,70.0,19.93,0.08,20.25
14.0,77.0,638.44,148.0,33.39,0.2,19.69
14.0,77.25,672.48,212.0,54.7,0.31,-119.0
14.0,77.5,605.6,87.0,22.08,0.11,11.62
14.0,77.75,640.76,264.0,72.46,0.38,-6.75
14.0,78.0,659.04,362.0,82.17,0.42,92.81
14.0,78.25,588.88,358.0,80.54,0.24,-258.0
14.0,78.5,490.76,549.0,94.6,0.33,80.38
14.0,78.75,399.84,204.0,54.24,0.33,23.44
14.0,79.0,394.44,580.0,120.12,0.31,129.0
14.0,79.25,280.84,651.0,163.78,0.88,92.0
14.0,79.5,229.64,716.0,220.15,0.91,-73.5
14.0,79.75,45.16,60.0,15.54,0.07,-2.69
14.0,80.0,15.52,33.0,10.11,0.06,0.75
14.25,74.25,0.0,0.0,0.0,0.0,0.0
14.25,74.5,95.52,531.0,138.4,0.57,122.19
14.25,74.75,451.0,619.0,199.73,0.76,435.5
14.25,75.0,594.48,116.0,27.11,0.12,1.38
14.25,75.25,640.68,152.0,32.17,0.1,-31.88
14.25,75.5,629.16,230.0,49.06,0.16,-68.94
14.25,75.75,587.76,124.0,33.97,0.08,-92.0
14.25,76.0,624.52,124.0,31.85,0.19,40.5
14.25,76.25,726.32,125.0,33.16,0.1,-36.44
14.25,76.5,677.8,242.0,69.79,0.42,39.31
14.25,76.75,566.24,92.0,22.73,0.13,-1.5
14.25,77.0,618.24,445.0,101.34,0.5,48.38
14.25,77.25,594.72,191.0,51.18,0.32,-10.5
14.25,77.5,532.4,241.0,61.18,0.33,-44.88
14.25,77.75,461.56,230.0,59.29,0.26,74.62
14.25,78.0,507.16,363.0,95.92,0.49,32.94
14.25,78.25,450.84,395.0,113.23,0.62,19.75
14.25,78.5,401.28,489.0,121.43,0.5,158.94
14.25,78.75,428.08,594.0,150.94,0.3,74.62
14.25,79.0,316.44,512.0,140.18,0.57,98.88
14.25,79.25,203.6,454.0,122.32,0.31,119.38
14.25,79.5,171.16,546.0,156.33,0.67,61.75
14.25,79.75,38.12,66.0,17.91,0.11,12.62
14.25,80.0,7.64,26.0,6.13,0.03,3.0
14.5,74.25,2.36,29.0,6.93,0.03,3.69
14.5,74.5,194.4,618.0,191.48,0.98,167.69
14.5,74.75,517.2,593.0,109.39,0.41,-6.69
14.5,75.0,581.6,140.0,28.51,0.06,7.56
14.5,75.25,602.48,111.0,29.99,0.16,-25.69
14.5,75.5,602.04,128.0,32.32,0.17,8.56
14.5,75.75,552.8,69.0,16.97,0.02,14.44
14.5,76.0,611.92,149.0,36.98,0.22,8.5
14.5,76.25,668.96,109.0,27.12,0.09,-6.0
14.5,76.5,625.12,106.0,29.57,0.18,17.69
14.5,76.75,541.8,100.0,27.58,0.16,19.25
14.5,77.0,535.72,116.0,32.37,0.2,-8.69
14.5,77.25,525.16,186.0,37.65,0.2,-0.56
14.5,77.5,441.32,170.0,51.21,0.32,29.62
14.5,77.75,362.04,96.0,24.2,0.11,17.94
14.5,78.0,358.44,305.0,88.78,0.31,-166.0
14.5,78.25,247.8,144.0,36.57,0.14,35.19
14.5,78.5,217.24,353.0,74.14,0.26,-4.19
14.5,78.75,176.4,295.0,69.33,0.25,57.5
14.5,79.0,248.4,494.0,160.74,0.55,86.44
14.5,79.25,226.52,542.0,167.57,0.32,155.31
14.5,79.5,79.24,94.0,23.79,0.14,18.81
14.5,79.75,45.28,69.0,16.85,0.08,5.81
14.5,80.0,16.12,30.0,8.67,0.05,0.94
14.75,74.25,95.04,408.0,114.18,0.47,-64.06
14.75,74.5,278.24,586.0,180.1,0.35,169.31
14.75,74.75,484.16,509.0,103.0,0.43,15.75
14.75,75.0,583.6,113.0,34.86,0.12,-23.12
14.75,75.25,560.44,75.0,19.23,0.03,23.12
14.75,75.5,583.2,107.0,31.92,0.17,-13.44
14.75,75.75,551.16,98.0,24.59,0.07,32.38
14.75,76.0,605.84,119.0,30.04,0.06,-80.81
14.75,76.25,610.16,113.0,33.2,0.2,13.12
14.75,76.5,634.52,115.0,31.89,0.17,-2.12
14.75,76.75,564.64,158.0,40.23,0.15,-58.94
14.75,77.0,482.04,93.0,23.84,0.13,-0.19
14.75,77.25,466.6,110.0,28.1,0.15,3.31
14.75,77.5,383.2,164.0,48.02,0.28,-2.5
14.75,77.75,354.12,311.0,61.6,0.02,-22.62
14.75,78.0,277.2,189.0,53.32,0.31,25.62
14.75,78.25,270.12,277.0,80.1,0.07,50.06
14.75,78.5,172.48,125.0,25.35,0.13,16.62
14.75,78.75,186.36,204.0,50.54,0.27,25.94
14.75,79.0,218.88,426.0,126.04,0.37,116.38
14.75,79.25,199.44,572.0,122.44,0.63,63.69
14.75,79.5,93.56,127.0,28.83,0.17,25.56
14.75,79.75,49.44,57.0,14.52,0.08,-14.94
14.75,80.0,11.88,33.0,10.25,0.06,8.06
15.0,74.0,57.0,426.0,97.13,0.42,52.5
15.0,74.25,284.6,743.0,252.45,1.25,-399.56
15.0,74.5,439.36,660.0,189.35,0.7,-204.31
15.0,74.75,487.84,357.0,66.1,0.19,-68.69
15.0,75.0,561.32,171.0,47.67,0.28,37.06
15.0,75.25,617.48,134.0,38.84,0.22,40.25
15.0,75.5,571.84,158.0,40.49,0.25,-3.0
15.0,75.75,545.0,97.0,27.52,0.1,11.06
15.0,76.0,558.64,312.0,61.54,0.26,-44.12
15.0,76.25,546.28,110.0,26.03,0.15,17.69
15.0,76.5,673.68,474.0,109.88,0.45,31.31
15.0,76.75,593.92,411.0,101.83,0.55,-24.06
15.0,77.0,449.24,92.0,22.69,0.12,16.56
15.0,77.25,452.48,104.0,20.96,0.0,-40.44
15.0,77.5,373.8,178.0,53.48,0.34,13.44
15.0,77.75,312.84,154.0,38.97,0.16,-5.62
15.0,78.0,297.12,242.0,61.73,0.28,47.06
15.0,78.25,239.4,274.0,63.79,0.3,23.25
15.0,78.5,170.4,39.0,8.69,0.03,8.0
15.0,78.75,307.48,576.0,122.44,0.31,-100.44
15.0,79.0,231.64,370.0,93.96,0.42,70.25
15.0,79.25,228.16,536.0,119.94,0.5,53.5
15.0,79.5,95.48,109.0,22.78,0.12,10.94
15.0,79.75,50.44,175.0,33.17,0.14,15.5
15.0,80.0,13.4,35.0,12.33,0.08,-7.81
15.25,73.75,0.0,0.0,0.0,0.0,0.0
15.25,74.0,36.72,251.0,60.48,0.17,35.38
15.25,74.25,314.6,719.0,279.22,1.67,-226.25
15.25,74.5,607.08,534.0,107.57,0.42,73.0
15.25,74.75,521.24,164.0,43.69,0.19,-36.56
15.25,75.0,598.6,210.0,49.77,0.22,28.12
15.25,75.25,624.2,78.0,19.2,0.09,-4.62
15.25,75.5,652.32,152.0,35.47,0.13,-5.5
15.25,75.75,617.36,234.0,60.84,0.34,-42.19
15.25,76.0,529.36,92.0,25.79,0.16,-7.56
15.25,76.25,500.84,71.0,15.07,0.05,-3.75
15.25,76.5,548.68,430.0,102.3,0.46,-44.38
15.25,76.75,469.6,308.0,62.17,0.29,23.75
15.25,77.0,421.28,81.0,19.83,0.12,0.5
15.25,77.25,434.92,53.0,16.29,0.1,3.88
15.25,77.5,440.08,148.0,36.01,0.19,15.44
15.25,77.75,465.6,201.0,59.83,0.28,-60.0
15.25,78.0,402.96,323.0,91.81,0.44,-15.12
15.25,78.25,215.24,295.0,57.31,0.26,24.25
15.25,78.5,194.16,45.0,12.55,0.08,3.38
